round,week,moi,infection,cell_origin,condition,replicate,cell_type,frequency_of_alive
9,3,0.5,uninfected,nhbe,lonza,2,CD66c+ Basal,0.18
9,3,0.5,uninfected,nhbe,lonza,3,Ciliated,12.6
9,3,0.5,uninfected,nhbe,lonza,3,Secretory,40.8
9,3,0.5,uninfected,nhbe,lonza,3,Basal,17.1
9,3,0.5,uninfected,nhbe,lonza,3,Triple Negative,3.85
9,3,0.5,uninfected,nhbe,lonza,3,CD66c+ Other,3.35
9,3,0.5,uninfected,nhbe,lonza,3,CD66c- Other,12.4
9,3,0.5,uninfected,nhbe,lonza,3,Goblet,0.1
9,3,0.5,uninfected,nhbe,lonza,3,CD271+ Ciliated,0.09
9,3,0.5,uninfected,nhbe,lonza,3,CD66c+ Basal,0.11
9,3,0.5,infected,nhbe,lonza,1,Ciliated,3.61
9,3,0.5,infected,nhbe,lonza,1,Secretory,23.3
9,3,0.5,infected,nhbe,lonza,1,Basal,11.4
9,3,0.5,infected,nhbe,lonza,1,Triple Negative,1.32
9,3,0.5,infected,nhbe,lonza,1,CD66c+ Other,23
9,3,0.5,infected,nhbe,lonza,1,CD66c- Other,10.2
9,3,0.5,infected,nhbe,lonza,1,Goblet,0.57
9,3,0.5,infected,nhbe,lonza,1,CD271+ Ciliated,0.8
9,3,0.5,infected,nhbe,lonza,1,CD66c+ Basal,13.3
9,3,0.5,infected,nhbe,lonza,2,Ciliated,5.69
9,3,0.5,infected,nhbe,lonza,2,Secretory,20.3
9,3,0.5,infected,nhbe,lonza,2,Basal,11
9,3,0.5,infected,nhbe,lonza,2,Triple Negative,0.29
9,3,0.5,infected,nhbe,lonza,2,CD66c+ Other,24.3
9,3,0.5,infected,nhbe,lonza,2,CD66c- Other,6.96
9,3,0.5,infected,nhbe,lonza,2,Goblet,0.1
9,3,0.5,infected,nhbe,lonza,2,CD271+ Ciliated,1.86
9,3,0.5,infected,nhbe,lonza,2,CD66c+ Basal,17.1
9,3,0.5,infected,nhbe,lonza,3,Ciliated,5.23
9,3,0.5,infected,nhbe,lonza,3,Secretory,22.7
9,3,0.5,infected,nhbe,lonza,3,Basal,4.72
9,3,0.5,infected,nhbe,lonza,3,Triple Negative,1.53
9,3,0.5,infected,nhbe,lonza,3,CD66c+ Other,28.4
9,3,0.5,infected,nhbe,lonza,3,CD66c- Other,7.91
9,3,0.5,infected,nhbe,lonza,3,Goblet,0.38
9,3,0.5,infected,nhbe,lonza,3,CD271+ Ciliated,2.55
9,3,0.5,infected,nhbe,lonza,3,CD66c+ Basal,11.9
3,3,1,infected,nhbe,pneumacult,1,Ciliated,67.2
3,3,1,infected,nhbe,pneumacult,1,Secretory,5.43
3,3,1,infected,nhbe,pneumacult,1,Basal,1.23
3,3,1,infected,nhbe,pneumacult,1,Triple Negative,3.67
3,3,1,infected,nhbe,pneumacult,1,CD66c+ Other,6.44
3,3,1,infected,nhbe,pneumacult,1,CD66c- Other,2.26
3,3,1,infected,nhbe,pneumacult,1,Goblet,0.028
3,3,1,infected,nhbe,pneumacult,1,CD271+ Ciliated,8.31
3,3,1,infected,nhbe,pneumacult,1,CD66c+ Basal,0.59
